constellation,abbreviation,abbreviation_upper,meaning,pronunciation,genitive,area,messiers,ngcs,caldwells,brightest_stars,ngcs2,date_best,visible,ra_low_h,ra_low_m,ra_high_h,ra_low_m3,dec_low_d,dec_low_m,dec_high_d,dec_high_m,ra_mid_h,ra_mid_m,dec_mid_d,dec_mid_m,ra_low_frac,ra_high_frac,dec_low_frac,dec_high_frac,ra_mid_frac,dec_mid_frac
Andromeda,And,AND,The Daughter of Cassiopeia,an-drom-E-du,Andromedae,722.278,3,2,3,3,160,10.04,V,22,57.37,2,39.54,21,40.6,53,11.22,0,48.46,37,25.91,22.95616667,2.659,21.67666667,53.187,0.807666667,37.43183333
Antlia,Ant,ANT,The Air Pump,ant-lE-u,Antliae,238.901,0,0,0,0,66,2.25,P,9,26.94,11,5.92,-40,25.48,-24,32.55,10,16.43,-32,29.01,9.449,11.09866667,-39.57533333,-23.4575,10.27383333,-31.5165
Apus,Aps,APS,The Bird of Paradise,A-pus,Apodis,206.327,0,0,1,0,9,5.25,N,13,49.84,18,27.46,-83,7.2,-67,28.8,16,8.65,-75,18,13.83066667,18.45766667,-82.88,-66.52,16.14416667,-74.7
Aquarius,Aqr,AQR,The Water-bearer,u-kwer-E-us,Aquarii,979.854,3,2,2,0,146,8.27,V,20,38.32,23,56.44,-24,54.24,3,19.54,22,17.38,-10,47.35,20.63866667,23.94066667,-23.096,3.325666667,22.28966667,-9.210833333
Aquila,Aql,AQL,The Eagle,u-kwil-u or ak-wil-u,Aquilae,652.473,0,1,0,1,41,7.18,V,18,41.3,20,38.74,-11,51.99,18,41.29,19,40.02,3,24.65,18.68833333,20.64566667,-10.1335,18.68816667,19.667,3.410833333
Ara,Ara,ARA,The Altar,A-ru,Arae,237.057,0,0,3,0,17,6.13,N,16,34.28,18,10.69,-67,41.43,-45,29.16,17,22.49,-56,35.3,16.57133333,18.17816667,-66.3095,-44.514,17.37483333,-55.41166667
Aries,Ari,ARI,The Ram,e-rEz or e-ri-Ez,Arietis,441.395,0,1,0,1,81,11.01,V,1,46.62,3,29.71,10,21.79,31,13.28,2,38.16,20,47.54,1.777,3.495166667,10.36316667,31.22133333,2.636,20.79233333
Auriga,Aur,AUR,The Charioteer,o-rI-gu or o-rE-gu,Aurigae,657.438,3,1,1,2,25,12.23,V,4,37.91,7,30.94,27,53.48,56,9.89,6,4.42,42,1.68,4.631833333,7.515666667,27.89133333,56.16483333,6.073666667,42.028
Bootes,Boo,BOO,The Herdsman,bO-O-tEz,Bootis,906.831,0,1,1,2,289,5.03,V,13,35.82,15,49.46,7,21.63,55,2.69,14,42.64,31,12.16,13.597,15.82433333,7.3605,55.04483333,14.71066667,31.20266667
Caelum,Cae,CAE,The Chisel,sE-lum,Caeli,124.865,0,0,0,0,16,12.02,P,4,19.53,5,5.02,-48,44.31,-27,1.49,4,42.27,-37,52.9,4.3255,5.083666667,-47.2615,-26.97516667,4.7045,-36.11833333
Camelopardalis,Cam,CAM,The Giraffe,ka-mel-O-por-du-lis,Camelopardalis,756.828,0,3,2,0,53,2.03,V,3,15.6,14,27.13,52,39.93,86,5.85,8,51.37,69,22.89,3.26,14.45216667,52.6655,86.0975,8.856166667,69.3815
Cancer,Cnc,CNC,The Crab,kan-ser,Cancri,505.872,2,0,1,0,125,1.31,V,7,55.33,9,22.58,6,28.2,33,8.49,8,38.96,19,48.35,7.922166667,9.376333333,6.47,33.1415,8.649333333,19.80583333
Canes Venatici,CVn,CVN,The Hunting Dogs,kA-nEz vE-nat-i-sI,Canum Venaticorum,465.194,5,9,4,0,227,4.09,V,12,6.37,14,7.56,27,50.63,52,21.59,13,6.96,40,6.11,12.10616667,14.126,27.84383333,52.35983333,13.116,40.10183333
Canis Major,CMa,CMA,The Big Dog,kA-nis mA-jer,Canis Majoris,380.118,1,1,2,5,39,1.03,V,6,11.6,7,27.89,-33,15.03,-11,1.81,6,49.74,-22,8.42,6.193333333,7.464833333,-32.7495,-10.96983333,6.829,-21.85966667
Canis Minor,CMi,CMI,The Little Dog,kA-nis mI-ner,Canis Minoris,183.367,0,0,0,1,19,1.16,V,7,6.66,8,11.69,0,22.16,13,13.43,7,39.17,6,25.63,7.111,8.194833333,0.369333333,13.22383333,7.652833333,6.427166667
Capricornus,Cap,CAP,The Goat,kap-ri-kor-nus,Capricorni,413.947,1,0,0,0,28,8.08,V,20,6.77,21,59.08,-27,38.51,-8,24.26,21,2.93,-18,1.39,20.11283333,21.98466667,-26.35816667,-7.595666667,21.04883333,-17.97683333
Carina,Car,CAR,The Keel,ku-rI-nu or ku-rE-nu,Carinae,494.184,0,0,5,4,44,2.01,N,6,2.77,11,20.62,-75,41.04,-50,45.27,8,41.7,-63,13.16,6.046166667,11.34366667,-74.316,-49.2455,8.695,-62.78066667
Cassiopeia,Cas,CAS,The Queen,kas-E-O-pE-yu,Cassiopeiae,598.407,2,7,6,3,41,10.12,V,22,57.08,3,41.23,46,40.55,77,41.54,1,19.16,62,11.04,22.95133333,3.687166667,46.67583333,77.69233333,1.319333333,62.184
Centaurus,Cen,CEN,The Centaur,sen-tor-us,Centauri,1060.422,0,0,6,9,174,4.08,P,11,5.35,15,3.19,-64,41.75,-29,59.69,13,4.27,-47,20.72,11.08916667,15.05316667,-63.30416667,-28.00516667,13.07116667,-46.65466667
Cepheus,Cep,CEP,The King,sE-fE-us or sE-fUs,Cephei,587.787,0,4,5,1,36,10.3,V,20,1.94,9,3.33,53,21.2,88,39.83,2,32.64,71,0.51,20.03233333,9.0555,53.35333333,88.66383333,2.544,71.0085
Cetus,Cet,CET,The Whale,sE-tus,Ceti,1231.411,1,2,3,2,418,10.17,V,23,56.41,3,23.79,-24,52.37,10,30.86,1,40.1,-7,10.76,23.94016667,3.3965,-23.12716667,10.51433333,1.668333333,-6.820666667
Chamaeleon,Cha,CHA,The Chameleon,ku-mE-lE-un,Chamaeleontis,131.592,0,0,1,0,4,3.03,N,7,26.61,13,56.44,-83,7.2,-75,17.4,10,41.53,-79,12.3,7.4435,13.94066667,-82.88,-74.71,10.69216667,-78.795
Circinus,Cir,CIR,The Compasses,ser-sin-us,Circini,93.353,0,0,1,0,5,5.01,N,13,38.72,15,30.36,-70,37.47,-55,26.18,14,34.54,-63,1.82,13.64533333,15.506,-69.3755,-54.56366667,14.57566667,-62.96966667
Columba,Col,COL,The Dove,kO-lum-bu,Columbae,270.184,0,0,1,0,17,12.2,P,5,3.9,6,39.62,-43,6.7,-27,4.63,5,51.76,-35,5.67,5.065,6.660333333,-42.88833333,-26.92283333,5.862666667,-34.9055
Coma Berenices,Com,COM,Berenice's Hair,kO-mu ber-e-nI-sEz,Comae Berenices,386.475,8,6,3,0,329,4.04,V,11,58.42,13,36.12,13,18.24,33,18.45,12,47.27,23,18.34,11.97366667,13.602,13.304,33.3075,12.78783333,23.30566667
Corona Australis,CrA,CRA,The Southern Crown,kO-rO-nu aus-trA-lis,Coronae Australis,127.696,0,0,2,0,5,7.02,P,17,58.5,19,19.08,-45,30.98,-36,46.71,18,38.79,-41,8.85,17.975,19.318,-44.48366667,-35.2215,18.6465,-40.8525
Corona Borealis,CrB,CRB,The Northern Crown,kO-rO-nu bOr-E-al-is,Coronae Borealis,178.71,0,0,0,1,43,5.2,V,15,16.06,16,25.12,25,32.28,39,42.7,15,50.59,32,37.49,15.26766667,16.41866667,25.538,39.71166667,15.84316667,32.62483333
Corvus,Crv,CRV,The Crow,kor-vus,Corvi,183.801,0,2,2,0,35,3.3,V,11,56.37,12,56.67,-25,11.75,-11,40.64,12,26.52,-18,26.2,11.9395,12.9445,-24.80416667,-10.32266667,12.442,-17.56333333
Crater,Crt,CRT,The Cup,krA-ter,Crateris,282.398,0,0,0,0,90,3.14,V,10,51.1,11,56.39,-25,11.75,-6,39.73,11,23.75,-15,55.74,10.85166667,11.93983333,-24.80416667,-5.337833333,11.39583333,-14.071
Crux,Cru,CRU,The Cross,kruks,Crucis,68.447,0,0,3,3,8,3.3,N,11,56.23,12,57.75,-64,41.75,-55,40.63,12,26.99,-60,11.19,11.93716667,12.9625,-63.30416667,-54.32283333,12.44983333,-59.8135
Cygnus,Cyg,CYG,The Swan,sig-nus,Cygni,803.983,2,7,6,3,67,8.01,V,19,7.51,22,3.05,27,43.94,61,21.46,20,35.28,44,32.7,19.12516667,22.05083333,27.73233333,61.35766667,20.588,44.545
Delphinus,Del,DEL,The Dolphin,del-fI-nus,Delphini,188.549,0,0,2,0,24,8.02,V,20,14.24,21,8.99,2,24.13,20,56.4,20,41.61,11,40.26,20.23733333,21.14983333,2.402166667,20.94,20.6935,11.671
Dorado,Dor,DOR,The Swordfish,dO-ro-dO,Doradus,179.173,0,0,1,0,301,12.1,N,3,53.28,6,35.75,-70,6.25,-48,40.2,5,14.51,-59,23.22,3.888,6.595833333,-69.89583333,-47.33,5.241833333,-58.613
Draco,Dra,DRA,The Dragon,drA-kO,Draconis,1082.952,1,3,2,1,313,5.1,V,9,22.46,20,54.82,47,32.86,86,27.94,15,8.64,67,0.4,9.374333333,20.91366667,47.54766667,86.46566667,15.144,67.00666667
Equuleus,Equ,EQU,The Little Horse,E-kwoo-lE-us,Equulei,71.641,0,0,0,0,4,8.1,V,20,56.18,21,26.33,2,28.64,13,2.34,21,11.26,7,45.49,20.93633333,21.43883333,2.477333333,13.039,21.18766667,7.758166667
Eridanus,Eri,ERI,The River,E-rid-a-nus,Eridani,1137.919,0,2,0,1,338,11.11,P,1,24.82,5,11.22,-57,54.97,0,24.22,3,18.02,-28,45.37,1.413666667,5.187,-56.08383333,0.403666667,3.300333333,-27.24383333
Fornax,For,FOR,The Furnace,for-naks,Fornacis,397.502,0,0,1,0,77,11.03,P,1,45.4,3,50.36,-39,30.77,-23,45.38,2,47.88,-31,38.07,1.756666667,3.839333333,-38.48716667,-22.24366667,2.798,-30.3655
Gemini,Gem,GEM,The Twins,jem-i-nI,Geminorum,513.761,1,2,1,3,67,1.07,V,6,0.5,8,7.97,9,48.59,35,23.43,7,4.24,22,36.01,6.008333333,8.132833333,9.809833333,35.3905,7.070666667,22.60016667
Grus,Gru,GRU,The Crane,grus,Gruis,365.513,0,0,0,2,62,8.29,P,21,27.71,23,27.07,-56,23.45,-36,18.77,22,27.39,-46,21.11,21.46183333,23.45116667,-55.60916667,-35.68716667,22.4565,-45.64816667
Hercules,Her,HER,The Son of Zeus,her-cU-lEz,Herculis,1225.148,2,1,0,0,226,6.13,V,15,48.5,18,57.83,3,40.41,51,19.46,17,23.16,27,29.93,15.80833333,18.96383333,3.6735,51.32433333,17.386,27.49883333
Horologium,Hor,HOR,The Clock,hor-O-lO-jE-um,Horologii,248.885,0,0,1,0,25,11.1,N,2,12.81,4,20.31,-67,2.15,-39,38.21,3,16.56,-53,20.18,2.2135,4.3385,-66.96416667,-38.36316667,3.276,-52.66366667
Hydra,Hya,HYA,The female Water Snake,hId-ru,Hydrae,1302.844,3,1,2,1,237,3.17,V,8,10.94,15,2.52,-35,41.63,6,37.81,11,36.73,-14,31.91,8.182333333,15.042,-34.30616667,6.630166667,11.61216667,-13.46816667
Hydrus,Hyi,HYI,The male Water Snake,hId-rus,Hydri,243.035,0,0,0,0,16,10.27,N,0,6.13,4,35.18,-82,3.87,-57,50.9,2,20.65,-69,57.39,0.102166667,4.586333333,-81.9355,-56.15166667,2.344166667,-68.0435
Indus,Ind,IND,The Indian,in-dus,Indi,294.006,0,0,0,0,48,8.22,N,20,28.68,23,27.99,-74,27.27,-44,57.53,21,58.33,-59,42.4,20.478,23.4665,-73.5455,-43.04116667,21.97216667,-58.29333333
Lacerta,Lac,LAC,The Lizard,lu-ser-tu,Lacertae,200.688,0,0,1,0,26,8.29,V,21,57.51,22,57.86,35,9.94,56,55.08,22,27.68,46,2.51,21.9585,22.96433333,35.16566667,56.918,22.46133333,46.04183333
Leo,Leo,LEO,The Lion,lE-O,Leonis,946.964,5,5,1,4,409,3.03,V,9,21.62,11,58.44,-6,41.5,32,58.15,10,40.03,13,8.32,9.360333333,11.974,-5.308333333,32.96916667,10.66716667,13.13866667
Leo Minor,LMi,LMI,The Little Lion,lE-O mI-ner,Leonis Minoris,231.956,0,3,0,0,65,2.24,V,9,22.58,11,6.86,22,50.26,41,25.9,10,14.72,32,8.08,9.376333333,11.11433333,22.83766667,41.43166667,10.24533333,32.13466667
Lepus,Lep,LEP,The Hare,lE-pus,Leporis,290.291,1,0,0,1,32,12.15,V,4,55.04,6,12.86,-27,16.73,-10,48.83,5,33.95,-19,2.78,4.917333333,6.214333333,-26.72116667,-9.186166667,5.565833333,-18.95366667
Libra,Lib,LIB,The Balance,lE-bru or lI-bru,Librae,538.052,0,0,0,0,58,5.11,V,14,21.63,16,2.29,-29,59.69,0,28.46,15,11.96,-15,14.08,14.3605,16.03816667,-28.00516667,0.474333333,15.19933333,-14.76533333
Lupus,Lup,LUP,The Wolf,loo-pus,Lupi,333.683,0,0,0,1,18,5.11,P,14,17.8,16,8.61,-55,34.8,-29,50.27,15,13.21,-42,42.53,14.29666667,16.1435,-54.42,-28.16216667,15.22016667,-41.29116667
Lynx,Lyn,LYN,The Lynx,links,Lyncis,545.386,0,1,1,0,107,1.21,V,6,16.23,9,42.84,32,58.15,61,57.85,7,59.53,47,28,6.2705,9.714,32.96916667,61.96416667,7.992166667,47.46666667
Lyra,Lyr,LYR,The Lyre,lI-ru,Lyrae,286.476,2,0,0,1,34,7.05,V,18,13.87,19,28.48,25,39.85,47,42.86,18,51.17,36,41.36,18.23116667,19.47466667,25.66416667,47.71433333,18.85283333,36.68933333
Mensa,Men,MEN,The Table,men-su,Mensae,153.484,0,0,0,0,74,12.13,N,3,12.93,7,36.86,-85,15.69,-69,44.8,5,24.9,-77,30.24,3.2155,7.614333333,-84.7385,-68.25333333,5.415,-76.496
Microscopium,Mic,MIC,The Microscope,mI-krO-scO-pE-um,Microscopii,209.513,0,0,0,0,11,8.06,P,20,27.59,21,28.17,-45,5.4,-27,27.58,20,57.88,-36,16.49,20.45983333,21.4695,-44.91,-26.54033333,20.96466667,-35.72516667
Monoceros,Mon,MON,The Unicorn,mO-nos-er-us,Monocerotis,481.569,1,2,4,0,58,1.07,V,5,55.86,8,11.4,-11,22.13,11,56,7,3.63,0,16.93,5.931,8.19,-10.63116667,11.93333333,7.0605,0.282166667
Musca,Mus,MUS,The Fly,mus-ku,Muscae,138.355,0,0,2,0,6,4.01,N,11,19.43,13,51.13,-75,41.04,-64,38.28,12,35.28,-70,9.66,11.32383333,13.85216667,-74.316,-63.362,12.588,-69.839
Norma,Nor,NOR,The Square,nor-mu,Normae,165.29,0,0,1,0,14,5.21,N,15,12.23,16,36.14,-60,26.13,-42,16.05,15,54.18,-51,21.09,15.20383333,16.60233333,-59.5645,-41.7325,15.903,-50.6485
Octans,Oct,OCT,The Octant,ok-tanz,Octantis,291.045,0,0,0,0,10,9.06,N,0,0,24,0,-90,0,-74,18.24,23,0,-82,9.12,0,24,-90,-73.696,23,-81.848
Ophiuchus,Oph,OPH,The Serpent-holder,O-fE-U-kus,Ophiuchi,948.34,7,3,0,3,42,6.13,V,16,1.55,18,45.83,-30,12.74,14,23.25,17,23.69,-7,54.74,16.02583333,18.76383333,-29.78766667,14.3875,17.39483333,-6.087666667
Orion,Ori,ORI,The Hunter,O-rI-un,Orionis,594.12,3,5,0,7,66,12.15,V,4,43.41,6,25.78,-10,58.71,22,52.59,5,34.59,5,56.94,4.7235,6.429666667,-9.0215,22.8765,5.5765,5.949
Pavo,Pav,PAV,The Peacock,pA-vO,Pavonis,377.666,0,0,2,1,54,7.17,N,17,40.67,21,32.74,-74,58.47,-56,35.31,19,36.71,-65,46.89,17.67783333,21.54566667,-73.0255,-55.4115,19.61183333,-64.2185
Pegasus,Peg,PEG,The Winged Horse,peg-u-sus,Pegasi,1120.794,1,1,3,3,335,9.02,V,21,8.72,0,14.96,2,19.54,36,36.41,22,41.84,19,27.98,21.14533333,0.249333333,2.325666667,36.60683333,22.69733333,19.46633333
Perseus,Per,PER,The Rescuer of Andromeda,per-sE-us or per-sus,Persei,614.997,2,3,2,2,98,11.09,V,1,29.63,4,51.36,30,55.31,59,6.28,3,10.5,45,0.79,1.493833333,4.856,30.92183333,59.10466667,3.175,45.01316667
Phoenix,Phe,PHE,The Phoenix,fE-niks,Phoenicis,469.319,0,0,0,1,41,10.06,N,23,26.77,2,25.06,-57,50.9,-39,18.77,0,55.91,-48,34.84,23.44616667,2.417666667,-56.15166667,-38.68716667,0.931833333,-47.41933333
Pictor,Pic,PIC,The Painter,pic-ter,Pictoris,246.739,0,0,0,0,21,12.17,N,4,32.87,6,52.04,-64,9.11,-42,47.78,5,42.46,-53,28.45,4.547833333,6.867333333,-63.84816667,-41.20366667,5.707666667,-52.52583333
Pisces,Psc,PSC,The Fishes,pI-sEz,Piscium,889.417,1,0,0,0,312,9.29,V,22,51.29,2,6.66,-6,18.45,33,40.91,0,28.97,13,41.23,22.85483333,2.111,-5.6925,33.68183333,0.482833333,13.68716667
Piscis Austrinus,PsA,PSA,The Southern Fish,pI-sis aus-trI-nus,Piscis Austrini,245.375,0,0,0,1,39,8.26,V,21,27.23,23,6.91,-36,27.56,-24,49.5,22,17.07,-30,38.53,21.45383333,23.11516667,-35.54066667,-23.175,22.2845,-29.35783333
Puppis,Pup,PUP,The Stern,pup-is,Puppis,673.434,3,2,1,1,56,1.1,P,6,3,8,27.96,-51,6.16,-11,15.13,7,15.48,-31,10.64,6.05,8.466,-50.89733333,-10.74783333,7.258,-30.82266667
Pyxis,Pyx,PYX,The Compass,pik-sis,Pyxidis,220.833,0,0,0,0,12,2.05,V,8,26.71,9,27.62,-37,17.52,-17,24.68,8,57.16,-27,21.1,8.445166667,9.460333333,-36.708,-16.58866667,8.952666667,-26.64833333
Reticulum,Ret,RET,The Reticle,rE-tik-U-lum,Reticuli,113.936,0,0,0,0,12,11.2,N,3,13.45,4,37.1,-67,14.88,-52,44.82,3,55.27,-59,59.85,3.224166667,4.618333333,-66.752,-51.253,3.921166667,-58.0025
Sagitta,Sge,SGE,The Arrow,su-jit-u,Sagittae,79.932,1,0,0,0,6,7.17,V,18,57.36,20,20.75,16,4.75,21,38.62,19,39.05,18,51.68,18.956,20.34583333,16.07916667,21.64366667,19.65083333,18.86133333
Sagittarius,Sgr,SGR,The Archer,saj-i-ter-E-us,Sagittarii,867.432,15,3,1,2,87,7.09,P,17,43.2,20,28.68,-45,16.65,-11,40.57,19,5.94,-28,28.61,17.72,20.478,-44.7225,-10.32383333,19.099,-27.52316667
Scorpius,Sco,SCO,The Scorpion,skor-pE-us,Scorpii,496.783,4,0,3,7,51,6.05,P,15,47.25,17,59.24,-45,46.02,-8,17.75,16,53.24,-27,1.89,15.7875,17.98733333,-44.233,-7.704166667,16.88733333,-26.9685
Sculptor,Scl,SCL,The Sculptor,skulp-ter,Sculptoris,474.764,0,1,3,0,64,9.28,P,23,6.72,1,45.84,-39,22.36,-24,48.25,0,26.28,-32,5.3,23.112,1.764,-38.62733333,-23.19583333,0.438,-31.91166667
Scutum,Sct,SCT,The Shield,skU-tum,Scuti,109.114,2,1,0,0,12,7.02,V,18,21.6,18,59.17,-15,56.61,-3,50.02,18,40.39,-9,53.32,18.36,18.98616667,-14.0565,-2.166333333,18.67316667,-8.111333333
Serpens (Caput),Ser1,SER1,The (Head of the) Serpent,ser-penz,Serpentis,428.484,1,0,0,0,84,5.19,V,15,10.42,16,22.55,-3,43.45,25,39.85,15,46.49,10,58.2,15.17366667,16.37583333,-2.275833333,25.66416667,15.77483333,10.97
Serpens (Cauda),Ser2,SER2,The (Tail of the) Serpent,ser-penz,Serpentis,208.444,1,0,0,0,0,6.24,V,17,16.89,18,58.31,-16,8.4,6,24.94,18,7.6,-4,51.73,17.2815,18.97183333,-15.86,6.415666667,18.12666667,-3.137833333
Sextans,Sex,SEX,The Sextant,seks-tuns,Sextantis,313.515,0,1,1,0,64,2.25,V,9,41.08,10,51.5,-11,39.73,6,25.97,10,16.29,-2,36.88,9.684666667,10.85833333,-10.33783333,6.432833333,10.2715,-1.385333333
Taurus,Tau,TAU,The Bull,tor-us,Tauri,797.249,2,1,1,2,48,12.02,V,3,23.35,6,0.92,-1,20.77,31,6.02,4,42.13,14,52.63,3.389166667,6.[phone],-0.[phone],[phone],4.[phone],[phone]
Telescopium,Tel,TEL,The Telescope,tel-e-skO-pE-um,Telescopii,251.512,0,0,0,0,42,7.12,N,18,9.24,20,29.84,-56,59.03,-45,5.4,19,19.54,-51,2.21,18.154,20.49733333,-55.01616667,-44.91,19.32566667,-50.96316667
Triangulum,Tri,TRI,The Triangle,trI-ang-gU-lum,Trianguli,131.847,1,0,0,0,84,10.25,V,1,31.47,2,50.67,25,36.3,37,20.83,2,11.07,31,28.56,1.5245,2.8445,25.605,37.34716667,2.1845,31.476
Triangulum Australe,TrA,TRA,The Southern Triangle,trI-ang-gU-lum aus-trA-lE,Trainguli Australis,109.978,0,0,1,1,6,5.24,N,14,56.01,17,13.88,-70,30.69,-60,15.87,16,4.95,-65,23.28,14.9335,17.23133333,-69.4885,-59.7355,16.0825,-64.612
Tucana,Tuc,TUC,The Toucan,too-kan-u or too-kA-nu,Tucanae,294.557,0,0,2,0,63,9.18,N,22,8.45,1,24.82,-75,20.83,-56,18.76,23,46.64,-65,49.8,22.14083333,1.413666667,-74.65283333,-55.68733333,23.77733333,-64.17
Ursa Major,UMa,UMA,The Great Bear,Er-su mA-jer,Ursae Majoris,1279.66,7,9,0,6,439,3.12,V,8,8.52,14,29,28,18.24,73,8.3,11,18.76,50,43.27,8.142,14.48333333,28.304,73.13833333,11.31266667,50.72116667
Ursa Minor,UMi,UMI,The Little Bear,Er-su mI-ner,Ursae Minoris,255.864,0,0,0,2,39,5.08,V,0,0,24,0,65,23.98,90,0,15,0,77,41.99,0,24,65.39966667,90,15,77.69983333
Vela,Vel,VEL,The Sails,vE-lu,Velorum,499.649,0,0,3,4,42,2.14,P,8,3.45,11,5.83,-57,10.47,-37,9.6,9,34.64,-47,10.03,8.0575,11.09716667,-56.8255,-36.84,9.577333333,-46.83283333
Virgo,Vir,VIR,The Maiden,ver-gO,Virginis,1294.428,11,10,1,1,720,4.13,V,11,37.37,15,11.41,-22,40.64,14,21.63,13,24.39,-4,9.51,11.62283333,15.19016667,-21.32266667,14.3605,13.4065,-3.8415
Volans,Vol,VOL,The Flying Fish,vO-lanz,Volantis,141.354,0,0,0,0,13,1.18,N,6,31.08,9,4.38,-75,29.73,-64,6.42,7,47.73,-69,48.07,6.518,9.073,-74.5045,-63.893,7.7955,-68.19883333
Vulpecula,Vul,VUL,The Fox,vul-pek-U-lu,Vulpeculae,268.165,1,2,1,0,21,7.26,V,18,57.11,21,30.65,19,23.9,29,29.23,20,13.88,24,26.56,18.95183333,21.51083333,19.39833333,29.48716667,20.23133333,24.44266667
